"","person","question","resid","noise","plot","data"
"490","person41","question490","Least-confounded","no","residual plot","rep2"
"491","person41","question491","Least-confounded","no","residual plot","rep2"
"492","person41","question492","Least-confounded","yes","QQ-plot","rep2"
"493","person42","question493","Conditional","no","residual plot","rep4"
"494","person42","question494","Least-confounded","yes","residual plot","rep4"
"495","person42","question495","Conditional","yes","residual plot","rep4"
"496","person42","question496","Conditional","no","residual plot","rep4"
"497","person42","question497","Least-confounded","no","residual plot","rep4"
"498","person42","question498","Conditional","yes","QQ-plot","rep4"
"499","person42","question499","Least-confounded","yes","residual plot","rep4"
"500","person42","question500","Least-confounded","yes","QQ-plot","rep4"
"501","person42","question501","Conditional","no","QQ-plot","rep4"
"502","person42","question502","Least-confounded","no","QQ-plot","rep4"
"503","person42","question503","Conditional","yes","residual plot","rep4"
"504","person42","question504","Least-confounded","yes","QQ-plot","rep4"
"505","person43","question505","Conditional","no","residual plot","rep1"
"506","person43","question506","Least-confounded","yes","residual plot","rep1"
"507","person43","question507","Least-confounded","yes","QQ-plot","rep1"
"508","person43","question508","Least-confounded","no","QQ-plot","rep1"
"509","person43","question509","Conditional","yes","residual plot","rep1"
"510","person43","question510","Conditional","no","QQ-plot","rep1"
"511","person43","question511","Least-confounded","no","residual plot","rep1"
"512","person43","question512","Conditional","yes","QQ-plot","rep1"
"513","person43","question513","Conditional","no","residual plot","rep1"
"514","person43","question514","Least-confounded","yes","residual plot","rep1"
"515","person43","question515","Least-confounded","yes","QQ-plot","rep1"
"516","person43","question516","Conditional","yes","residual plot","rep1"
"517","person44","question517","Conditional","no","residual plot","rep1"
"518","person44","question518","Conditional","yes","QQ-plot","rep1"
"519","person44","question519","Conditional","yes","residual plot","rep1"
"520","person44","question520","Least-confounded","no","residual plot","rep1"
"521","person44","question521","Least-confounded","yes","QQ-plot","rep1"
"522","person44","question522","Conditional","no","QQ-plot","rep1"
"523","person44","question523","Least-confounded","no","residual plot","rep1"
"524","person44","question524","Least-confounded","yes","residual plot","rep1"
"525","person44","question525","Least-confounded","no","QQ-plot","rep1"
"526","person44","question526","Least-confounded","no","QQ-plot","rep1"
"527","person44","question527","Conditional","no","QQ-plot","rep1"
"528","person44","question528","Conditional","yes","QQ-plot","rep1"
"529","person45","question529","Least-confounded","yes","residual plot","rep1"
"530","person45","question530","Least-confounded","yes","QQ-plot","rep1"
"531","person45","question531","Conditional","no","residual plot","rep1"
"532","person45","question532","Conditional","no","QQ-plot","rep1"
"533","person45","question533","Conditional","yes","QQ-plot","rep1"
"534","person45","question534","Conditional","yes","residual plot","rep1"
"535","person45","question535","Least-confounded","no","residual plot","rep1"
"536","person45","question536","Least-confounded","no","QQ-plot","rep1"
"537","person45","question537","Conditional","no","residual plot","rep1"
"538","person45","question538","Least-confounded","yes","QQ-plot","rep1"
"539","person45","question539","Least-confounded","yes","residual plot","rep1"
"540","person45","question540","Conditional","yes","residual plot","rep1"
"541","person46","question541","Conditional","no","residual plot","rep1"
"542","person46","question542","Conditional","yes","QQ-plot","rep1"
"543","person46","question543","Least-confounded","no","residual plot","rep1"
"544","person46","question544","Least-confounded","yes","residual plot","rep1"
"545","person46","question545","Conditional","yes","residual plot","rep1"
"546","person46","question546","Least-confounded","yes","residual plot","rep1"
"547","person46","question547","Conditional","yes","residual plot","rep1"
"548","person46","question548","Conditional","no","QQ-plot","rep1"
"549","person46","question549","Conditional","no","residual plot","rep1"
"550","person46","question550","Least-confounded","yes","QQ-plot","rep1"
"551","person46","question551","Least-confounded","no","QQ-plot","rep1"
"552","person46","question552","Least-confounded","yes","QQ-plot","rep1"
"553","person47","question553","Least-confounded","no","QQ-plot","rep2"
"554","person47","question554","Least-confounded","no","residual plot","rep2"
"555","person47","question555","Least-confounded","yes","residual plot","rep2"
"556","person47","question556","Conditional","no","residual plot","rep2"
"557","person47","question557","Least-confounded","yes","QQ-plot","rep2"
"558","person47","question558","Conditional","no","QQ-plot","rep2"
"559","person47","question559","Least-confounded","yes","residual plot","rep2"
"560","person47","question560","Least-confounded","yes","QQ-plot","rep2"
"561","person47","question561","Conditional","yes","QQ-plot","rep2"
"562","person47","question562","Conditional","no","residual plot","rep2"
"563","person47","question563","Conditional","yes","residual plot","rep2"
"564","person47","question564","Conditional","yes","residual plot","rep2"
"565","person48","question565","Least-confounded","no","residual plot","rep1"
"566","person48","question566","Least-confounded","no","QQ-plot","rep1"
"567","person48","question567","Least-confounded","yes","QQ-plot","rep1"
"568","person48","question568","Conditional","yes","residual plot","rep1"
"569","person48","question569","Least-confounded","yes","residual plot","rep1"
"570","person48","question570","Least-confounded","yes","residual plot","rep1"
"571","person48","question571","Conditional","yes","residual plot","rep1"
"572","person48","question572","Conditional","no","residual plot","rep1"
"573","person48","question573","Conditional","yes","QQ-plot","rep1"
"574","person48","question574","Least-confounded","yes","QQ-plot","rep1"
"575","person48","question575","Conditional","no","QQ-plot","rep1"
"576","person48","question576","Conditional","no","residual plot","rep1"
"577","person49","question577","Least-confounded","yes","residual plot","rep5"
"578","person49","question578","Conditional","yes","residual plot","rep5"
"579","person49","question579","Least-confounded","yes","QQ-plot","rep5"
"580","person49","question580","Least-confounded","yes","QQ-plot","rep5"
"581","person49","question581","Conditional","yes","residual plot","rep5"
"582","person49","question582","Least-confounded","no","QQ-plot","rep5"
"583","person49","question583","Least-confounded","yes","residual plot","rep5"
"584","person49","question584","Conditional","yes","QQ-plot","rep5"
"585","person49","question585","Conditional","no","residual plot","rep5"
"586","person49","question586","Conditional","no","residual plot","rep5"
"587","person49","question587","Least-confounded","no","residual plot","rep5"
"588","person49","question588","Conditional","no","QQ-plot","rep5"
"589","person50","question589","Conditional","no","residual plot","rep1"
"590","person50","question590","Least-confounded","yes","QQ-plot","rep1"
"591","person50","question591","Least-confounded","no","residual plot","rep1"
"592","person50","question592","Least-confounded","yes","residual plot","rep1"
"593","person50","question593","Conditional","yes","QQ-plot","rep1"
"594","person50","question594","Least-confounded","yes","residual plot","rep1"
"595","person50","question595","Conditional","yes","residual plot","rep1"
"596","person50","question596","Conditional","no","residual plot","rep1"
"597","person50","question597","Conditional","no","QQ-plot","rep1"
"598","person50","question598","Conditional","yes","residual plot","rep1"
"599","person50","question599","Least-confounded","yes","QQ-plot","rep1"
"600","person50","question600","Least-confounded","no","QQ-plot","rep1"
"601","person51","question601","Conditional","yes","residual plot","rep4"
"602","person51","question602","Least-confounded","yes","residual plot","rep4"
"603","person51","question603","Conditional","no","QQ-plot","rep4"
"604","person51","question604","Conditional","no","residual plot","rep4"
"605","person51","question605","Conditional","no","residual plot","rep4"
"606","person51","question606","Least-confounded","yes","residual plot","rep4"
"607","person51","question607","Conditional","yes","QQ-plot","rep4"
"608","person51","question608","Conditional","yes","residual plot","rep4"
"609","person51","question609","Least-confounded","yes","QQ-plot","rep4"
"610","person51","question610","Least-confounded","no","QQ-plot","rep4"
"611","person51","question611","Least-confounded","yes","QQ-plot","rep4"
"612","person51","question612","Least-confounded","no","residual plot","rep4"
"613","person52","question613","Conditional","yes","QQ-plot","rep1"
"614","person52","question614","Conditional","no","QQ-plot","rep1"
"615","person52","question615","Least-confounded","no","QQ-plot","rep1"
"616","person52","question616","Conditional","no","residual plot","rep1"
"617","person52","question617","Least-confounded","yes","QQ-plot","rep1"
"618","person52","question618","Least-confounded","yes","residual plot","rep1"
"619","person52","question619","Least-confounded","no","residual plot","rep1"
"620","person52","question620","Conditional","yes","residual plot","rep1"
"621","person52","question621","Least-confounded","no","residual plot","rep1"
"622","person52","question622","Conditional","yes","QQ-plot","rep1"
"623","person52","question623","Least-confounded","no","QQ-plot","rep1"
"624","person52","question624","Conditional","no","QQ-plot","rep1"
"625","person53","question625","Conditional","yes","residual plot","rep3"
"626","person53","question626","Least-confounded","no","QQ-plot","rep3"
"627","person53","question627","Conditional","no","residual plot","rep3"
"628","person53","question628","Least-confounded","yes","residual plot","rep3"
"629","person53","question629","Conditional","no","residual plot","rep3"
"630","person53","question630","Least-confounded","no","residual plot","rep3"
"631","person53","question631","Conditional","yes","QQ-plot","rep3"
"632","person53","question632","Conditional","no","QQ-plot","rep3"
"633","person53","question633","Least-confounded","yes","residual plot","rep3"
"634","person53","question634","Conditional","yes","residual plot","rep3"
"635","person53","question635","Least-confounded","yes","QQ-plot","rep3"
"636","person53","question636","Least-confounded","yes","QQ-plot","rep3"
"637","person54","question637","Conditional","no","residual plot","rep4"
"638","person54","question638","Conditional","no","residual plot","rep4"
"639","person54","question639","Least-confounded","yes","QQ-plot","rep4"
"640","person54","question640","Conditional","yes","residual plot","rep4"
"641","person54","question641","Least-confounded","no","QQ-plot","rep4"
"642","person54","question642","Least-confounded","yes","residual plot","rep4"
"643","person54","question643","Conditional","no","QQ-plot","rep4"
"644","person54","question644","Conditional","yes","QQ-plot","rep4"
"645","person54","question645","Conditional","yes","residual plot","rep4"
"646","person54","question646","Least-confounded","yes","residual plot","rep4"
"647","person54","question647","Least-confounded","yes","QQ-plot","rep4"
"648","person54","question648","Least-confounded","no","residual plot","rep4"
"649","person55","question649","Conditional","yes","residual plot","rep5"
"650","person55","question650","Conditional","no","residual plot","rep5"
"651","person55","question651","Least-confounded","yes","QQ-plot","rep5"
"652","person55","question652","Conditional","yes","QQ-plot","rep5"
"653","person55","question653","Conditional","no","QQ-plot","rep5"
"654","person55","question654","Least-confounded","yes","residual plot","rep5"
"655","person55","question655","Least-confounded","no","residual plot","rep5"
"656","person55","question656","Conditional","yes","QQ-plot","rep5"
"657","person55","question657","Conditional","no","QQ-plot","rep5"
"658","person55","question658","Least-confounded","no","residual plot","rep5"
"659","person55","question659","Least-confounded","no","QQ-plot","rep5"
"660","person55","question660","Least-confounded","no","QQ-plot","rep5"
"661","person56","question661","Least-confounded","no","residual plot","rep3"
"662","person56","question662","Least-confounded","no","QQ-plot","rep3"
"663","person56","question663","Least-confounded","yes","residual plot","rep3"
"664","person56","question664","Conditional","no","QQ-plot","rep3"
"665","person56","question665","Conditional","no","residual plot","rep3"
"666","person56","question666","Conditional","yes","QQ-plot","rep3"
"667","person56","question667","Conditional","yes","residual plot","rep3"
"668","person56","question668","Least-confounded","yes","QQ-plot","rep3"
"669","person56","question669","Least-confounded","no","QQ-plot","rep3"
"670","person56","question670","Conditional","yes","QQ-plot","rep3"
"671","person56","question671","Least-confounded","no","residual plot","rep3"
"672","person56","question672","Conditional","no","QQ-plot","rep3"
"673","person57","question673","Least-confounded","no","QQ-plot","rep3"
"674","person57","question674","Least-confounded","no","residual plot","rep3"
"675","person57","question675","Least-confounded","yes","residual plot","rep3"
"676","person57","question676","Least-confounded","yes","QQ-plot","rep3"
"677","person57","question677","Least-confounded","no","residual plot","rep3"
"678","person57","question678","Conditional","no","QQ-plot","rep3"
"679","person57","question679","Conditional","yes","residual plot","rep3"
"680","person57","question680","Conditional","yes","QQ-plot","rep3"
"681","person57","question681","Least-confounded","no","QQ-plot","rep3"
"682","person57","question682","Conditional","yes","QQ-plot","rep3"
"683","person57","question683","Conditional","no","residual plot","rep3"
"684","person57","question684","Conditional","no","QQ-plot","rep3"
"685","person58","question685","Least-confounded","yes","residual plot","rep5"
"686","person58","question686","Conditional","no","QQ-plot","rep5"
"687","person58","question687","Least-confounded","yes","QQ-plot","rep5"
"688","person58","question688","Conditional","no","residual plot","rep5"
"689","person58","question689","Conditional","yes","residual plot","rep5"
"690","person58","question690","Conditional","yes","QQ-plot","rep5"
"691","person58","question691","Conditional","yes","residual plot","rep5"
"692","person58","question692","Conditional","no","residual plot","rep5"
"693","person58","question693","Least-confounded","yes","QQ-plot","rep5"
"694","person58","question694","Least-confounded","no","residual plot","rep5"
"695","person58","question695","Least-confounded","yes","residual plot","rep5"
"696","person58","question696","Least-confounded","no","QQ-plot","rep5"
"697","person59","question697","Least-confounded","yes","QQ-plot","rep1"
"698","person59","question698","Conditional","yes","QQ-plot","rep1"
"699","person59","question699","Conditional","no","QQ-plot","rep1"
"700","person59","question700","Least-confounded","yes","residual plot","rep1"
"701","person59","question701","Least-confounded","no","QQ-plot","rep1"
"702","person59","question702","Conditional","no","residual plot","rep1"
"703","person59","question703","Conditional","yes","QQ-plot","rep1"
"704","person59","question704","Least-confounded","no","residual plot","rep1"
"705","person59","question705","Least-confounded","no","QQ-plot","rep1"
"706","person59","question706","Least-confounded","no","residual plot","rep1"
"707","person59","question707","Conditional","no","QQ-plot","rep1"
"708","person59","question708","Conditional","yes","residual plot","rep1"
"709","person60","question709","Conditional","no","residual plot","rep2"
"710","person60","question710","Least-confounded","yes","residual plot","rep2"
"711","person60","question711","Least-confounded","no","residual plot","rep2"
"712","person60","question712","Conditional","no","QQ-plot","rep2"
"713","person60","question713","Least-confounded","yes","QQ-plot","rep2"
"714","person60","question714","Least-confounded","no","QQ-plot","rep2"
"715","person60","question715","Least-confounded","yes","residual plot","rep2"
"716","person60","question716","Conditional","yes","residual plot","rep2"
"717","person60","question717","Conditional","yes","residual plot","rep2"
"718","person60","question718","Conditional","yes","QQ-plot","rep2"
"719","person60","question719","Conditional","no","residual plot","rep2"
"720","person60","question720","Least-confounded","yes","QQ-plot","rep2"
"721","person61","question721","Conditional","yes","residual plot","rep1"
"722","person61","question722","Least-confounded","yes","residual plot","rep1"
"723","person61","question723","Conditional","yes","QQ-plot","rep1"
"724","person61","question724","Least-confounded","no","QQ-plot","rep1"
"725","person61","question725","Conditional","no","QQ-plot","rep1"
"726","person61","question726","Conditional","yes","residual plot","rep1"
"727","person61","question727","Conditional","no","residual plot","rep1"
"728","person61","question728","Least-confounded","no","residual plot","rep1"
"729","person61","question729","Least-confounded","yes","QQ-plot","rep1"
"730","person61","question730","Least-confounded","yes","residual plot","rep1"
"731","person61","question731","Least-confounded","yes","QQ-plot","rep1"
"732","person61","question732","Conditional","no","residual plot","rep1"
"733","person62","question733","Conditional","yes","residual plot","rep3"
"734","person62","question734","Least-confounded","no","QQ-plot","rep3"
"735","person62","question735","Conditional","no","residual plot","rep3"
"736","person62","question736","Conditional","no","QQ-plot","rep3"
"737","person62","question737","Least-confounded","yes","residual plot","rep3"
"738","person62","question738","Least-confounded","yes","residual plot","rep3"
"739","person62","question739","Conditional","yes","residual plot","rep3"
"740","person62","question740","Conditional","no","residual plot","rep3"
"741","person62","question741","Least-confounded","yes","QQ-plot","rep3"
"742","person62","question742","Conditional","yes","QQ-plot","rep3"
"743","person62","question743","Least-confounded","no","residual plot","rep3"
"744","person62","question744","Least-confounded","yes","QQ-plot","rep3"
"745","person63","question745","Least-confounded","yes","residual plot","rep1"
"746","person63","question746","Conditional","no","residual plot","rep1"
"747","person63","question747","Least-confounded","yes","residual plot","rep1"
"748","person63","question748","Conditional","yes","residual plot","rep1"
"749","person63","question749","Conditional","no","residual plot","rep1"
"750","person63","question750","Conditional","yes","residual plot","rep1"
"751","person63","question751","Least-confounded","yes","QQ-plot","rep1"
"752","person63","question752","Least-confounded","no","QQ-plot","rep1"
"753","person63","question753","Conditional","yes","QQ-plot","rep1"
"754","person63","question754","Least-confounded","no","residual plot","rep1"
"755","person63","question755","Least-confounded","yes","QQ-plot","rep1"
"756","person63","question756","Conditional","no","QQ-plot","rep1"
"757","person64","question757","Conditional","yes","QQ-plot","rep3"
"758","person64","question758","Conditional","yes","residual plot","rep3"
"759","person64","question759","Conditional","no","QQ-plot","rep3"
"760","person64","question760","Least-confounded","no","residual plot","rep3"
"761","person64","question761","Least-confounded","no","QQ-plot","rep3"
"762","person64","question762","Conditional","no","residual plot","rep3"
"763","person64","question763","Conditional","no","QQ-plot","rep3"
"764","person64","question764","Least-confounded","no","residual plot","rep3"
"765","person64","question765","Conditional","yes","QQ-plot","rep3"
"766","person64","question766","Least-confounded","yes","QQ-plot","rep3"
"767","person64","question767","Least-confounded","yes","residual plot","rep3"
"768","person64","question768","Least-confounded","no","QQ-plot","rep3"
"769","person65","question769","Least-confounded","yes","residual plot","rep2"
"770","person65","question770","Least-confounded","no","residual plot","rep2"
"771","person65","question771","Conditional","yes","residual plot","rep2"
"772","person65","question772","Conditional","no","residual plot","rep2"
"773","person65","question773","Least-confounded","yes","residual plot","rep2"
"774","person65","question774","Least-confounded","yes","QQ-plot","rep2"
"775","person65","question775","Conditional","no","QQ-plot","rep2"
"776","person65","question776","Least-confounded","no","QQ-plot","rep2"
"777","person65","question777","Conditional","yes","QQ-plot","rep2"
"778","person65","question778","Least-confounded","yes","QQ-plot","rep2"
"779","person65","question779","Conditional","yes","residual plot","rep2"
"780","person65","question780","Conditional","no","residual plot","rep2"
"781","person66","question781","Least-confounded","yes","QQ-plot","rep2"
"782","person66","question782","Conditional","yes","residual plot","rep2"
"783","person66","question783","Conditional","no","QQ-plot","rep2"
"784","person66","question784","Least-confounded","yes","QQ-plot","rep2"
"785","person66","question785","Conditional","no","residual plot","rep2"
"786","person66","question786","Least-confounded","no","QQ-plot","rep2"
"787","person66","question787","Least-confounded","no","residual plot","rep2"
"788","person66","question788","Least-confounded","yes","residual plot","rep2"
"789","person66","question789","Least-confounded","yes","residual plot","rep2"
"790","person66","question790","Conditional","yes","residual plot","rep2"
"791","person66","question791","Conditional","no","residual plot","rep2"
"792","person66","question792","Conditional","yes","QQ-plot","rep2"
"793","person67","question793","Least-confounded","no","QQ-plot","rep1"
"794","person67","question794","Least-confounded","no","QQ-plot","rep1"
"795","person67","question795","Least-confounded","no","residual plot","rep1"
"796","person67","question796","Conditional","no","QQ-plot","rep1"
"797","person67","question797","Conditional","yes","QQ-plot","rep1"
"798","person67","question798","Conditional","yes","QQ-plot","rep1"
"799","person67","question799","Conditional","no","QQ-plot","rep1"
"800","person67","question800","Conditional","no","residual plot","rep1"
"801","person67","question801","Least-confounded","yes","QQ-plot","rep1"
"802","person67","question802","Least-confounded","no","residual plot","rep1"
"803","person67","question803","Conditional","yes","residual plot","rep1"
"804","person67","question804","Least-confounded","yes","residual plot","rep1"
"805","person68","question805","Conditional","yes","QQ-plot","rep2"
"806","person68","question806","Least-confounded","yes","QQ-plot","rep2"
"807","person68","question807","Conditional","no","QQ-plot","rep2"
"808","person68","question808","Least-confounded","no","residual plot","rep2"
"809","person68","question809","Conditional","yes","residual plot","rep2"
"810","person68","question810","Conditional","no","residual plot","rep2"
"811","person68","question811","Least-confounded","yes","QQ-plot","rep2"
"812","person68","question812","Least-confounded","yes","residual plot","rep2"
"813","person68","question813","Least-confounded","no","QQ-plot","rep2"
"814","person68","question814","Conditional","yes","residual plot","rep2"
"815","person68","question815","Least-confounded","yes","residual plot","rep2"
"816","person68","question816","Conditional","no","residual plot","rep2"
"817","person69","question817","Least-confounded","no","QQ-plot","rep4"
"818","person69","question818","Least-confounded","yes","residual plot","rep4"
"819","person69","question819","Conditional","yes","residual plot","rep4"
"820","person69","question820","Conditional","yes","residual plot","rep4"
"821","person69","question821","Conditional","yes","QQ-plot","rep4"
"822","person69","question822","Least-confounded","yes","residual plot","rep4"
"823","person69","question823","Conditional","no","QQ-plot","rep4"
"824","person69","question824","Conditional","no","residual plot","rep4"
"825","person69","question825","Least-confounded","yes","QQ-plot","rep4"
"826","person69","question826","Conditional","no","residual plot","rep4"
"827","person69","question827","Least-confounded","no","residual plot","rep4"
"828","person69","question828","Least-confounded","yes","QQ-plot","rep4"
"829","person70","question829","Conditional","yes","QQ-plot","rep5"
"830","person70","question830","Least-confounded","yes","QQ-plot","rep5"
"831","person70","question831","Conditional","yes","QQ-plot","rep5"
"832","person70","question832","Conditional","no","residual plot","rep5"
"833","person70","question833","Least-confounded","no","QQ-plot","rep5"
"834","person70","question834","Least-confounded","yes","residual plot","rep5"
"835","person70","question835","Least-confounded","no","QQ-plot","rep5"
"836","person70","question836","Conditional","no","QQ-plot","rep5"
"837","person70","question837","Least-confounded","no","residual plot","rep5"
"838","person70","question838","Least-confounded","no","residual plot","rep5"
"839","person70","question839","Conditional","yes","residual plot","rep5"
"840","person70","question840","Conditional","no","QQ-plot","rep5"
"841","person71","question841","Conditional","no","residual plot","rep3"
"842","person71","question842","Least-confounded","yes","residual plot","rep3"
"843","person71","question843","Least-confounded","yes","QQ-plot","rep3"
"844","person71","question844","Least-confounded","yes","QQ-plot","rep3"
"845","person71","question845","Conditional","no","residual plot","rep3"
"846","person71","question846","Least-confounded","no","residual plot","rep3"
"847","person71","question847","Least-confounded","yes","residual plot","rep3"
"848","person71","question848","Conditional","yes","residual plot","rep3"
"849","person71","question849","Conditional","yes","QQ-plot","rep3"
"850","person71","question850","Conditional","no","QQ-plot","rep3"
"851","person71","question851","Least-confounded","no","QQ-plot","rep3"
"852","person71","question852","Conditional","yes","residual plot","rep3"
"853","person72","question853","Least-confounded","no","residual plot","rep2"
"854","person72","question854","Least-confounded","yes","QQ-plot","rep2"
"855","person72","question855","Conditional","no","QQ-plot","rep2"
"856","person72","question856","Conditional","yes","QQ-plot","rep2"
"857","person72","question857","Least-confounded","no","QQ-plot","rep2"
"858","person72","question858","Conditional","yes","residual plot","rep2"
"859","person72","question859","Least-confounded","no","residual plot","rep2"
"860","person72","question860","Least-confounded","no","QQ-plot","rep2"
"861","person72","question861","Conditional","no","residual plot","rep2"
"862","person72","question862","Conditional","yes","QQ-plot","rep2"
"863","person72","question863","Least-confounded","yes","residual plot","rep2"
"864","person72","question864","Conditional","no","QQ-plot","rep2"
"865","person73","question865","Conditional","no","residual plot","rep2"
"866","person73","question866","Conditional","no","QQ-plot","rep2"
"867","person73","question867","Least-confounded","yes","QQ-plot","rep2"
"868","person73","question868","Least-confounded","no","residual plot","rep2"
"869","person73","question869","Conditional","no","residual plot","rep2"
"870","person73","question870","Least-confounded","no","QQ-plot","rep2"
"871","person73","question871","Conditional","yes","QQ-plot","rep2"
"872","person73","question872","Conditional","yes","residual plot","rep2"
"873","person73","question873","Conditional","yes","residual plot","rep2"
"874","person73","question874","Least-confounded","yes","residual plot","rep2"
"875","person73","question875","Least-confounded","yes","residual plot","rep2"
"876","person73","question876","Least-confounded","yes","QQ-plot","rep2"
"877","person74","question877","Least-confounded","yes","residual plot","rep4"
"878","person74","question878","Conditional","yes","QQ-plot","rep4"
"879","person74","question879","Least-confounded","no","QQ-plot","rep4"
"880","person74","question880","Conditional","no","residual plot","rep4"
"881","person74","question881","Conditional","no","QQ-plot","rep4"
"882","person74","question882","Least-confounded","no","residual plot","rep4"
"883","person74","question883","Conditional","yes","QQ-plot","rep4"
"884","person74","question884","Conditional","yes","residual plot","rep4"
"885","person74","question885","Least-confounded","yes","QQ-plot","rep4"
"886","person74","question886","Least-confounded","no","QQ-plot","rep4"
"887","person74","question887","Least-confounded","no","residual plot","rep4"
"888","person74","question888","Conditional","no","QQ-plot","rep4"
"889","person75","question889","Conditional","no","residual plot","rep3"
"890","person75","question890","Least-confounded","no","QQ-plot","rep3"
"891","person75","question891","Conditional","yes","residual plot","rep3"
"892","person75","question892","Least-confounded","yes","residual plot","rep3"
"893","person75","question893","Conditional","yes","QQ-plot","rep3"
"894","person75","question894","Least-confounded","yes","residual plot","rep3"
"895","person75","question895","Least-confounded","no","residual plot","rep3"
"896","person75","question896","Conditional","yes","residual plot","rep3"
"897","person75","question897","Least-confounded","yes","QQ-plot","rep3"
"898","person75","question898","Conditional","no","QQ-plot","rep3"
"899","person75","question899","Least-confounded","yes","QQ-plot","rep3"
"900","person75","question900","Conditional","no","residual plot","rep3"
"901","person76","question901","Conditional","yes","residual plot","rep4"
"902","person76","question902","Conditional","yes","QQ-plot","rep4"
"903","person76","question903","Least-confounded","no","residual plot","rep4"
"904","person76","question904","Least-confounded","yes","QQ-plot","rep4"
"905","person76","question905","Conditional","yes","QQ-plot","rep4"
"906","person76","question906","Conditional","no","residual plot","rep4"
"907","person76","question907","Least-confounded","yes","residual plot","rep4"
"908","person76","question908","Least-confounded","no","QQ-plot","rep4"
"909","person76","question909","Conditional","no","QQ-plot","rep4"
"910","person76","question910","Conditional","no","QQ-plot","rep4"
"911","person76","question911","Least-confounded","no","QQ-plot","rep4"
"912","person76","question912","Least-confounded","no","residual plot","rep4"
"913","person77","question913","Least-confounded","no","residual plot","rep2"
"914","person77","question914","Least-confounded","yes","residual plot","rep2"
"915","person77","question915","Least-confounded","no","QQ-plot","rep2"
"916","person77","question916","Conditional","no","QQ-plot","rep2"
"917","person77","question917","Conditional","yes","residual plot","rep2"
"918","person77","question918","Least-confounded","yes","QQ-plot","rep2"
"919","person77","question919","Conditional","yes","QQ-plot","rep2"
"920","person77","question920","Conditional","no","QQ-plot","rep2"
"921","person77","question921","Least-confounded","no","residual plot","rep2"
"922","person77","question922","Conditional","no","residual plot","rep2"
"923","person77","question923","Conditional","yes","QQ-plot","rep2"
"924","person77","question924","Least-confounded","no","QQ-plot","rep2"
"925","person78","question925","Least-confounded","no","QQ-plot","rep1"
"926","person78","question926","Least-confounded","yes","QQ-plot","rep1"
"927","person78","question927","Conditional","yes","residual plot","rep1"
"928","person78","question928","Least-confounded","yes","QQ-plot","rep1"
"929","person78","question929","Least-confounded","yes","residual plot","rep1"
"930","person78","question930","Conditional","no","QQ-plot","rep1"
"931","person78","question931","Conditional","no","residual plot","rep1"
"932","person78","question932","Conditional","no","residual plot","rep1"
"933","person78","question933","Conditional","yes","residual plot","rep1"
"934","person78","question934","Least-confounded","no","residual plot","rep1"
"935","person78","question935","Least-confounded","yes","residual plot","rep1"
"936","person78","question936","Conditional","yes","QQ-plot","rep1"
"937","person79","question937","Conditional","yes","QQ-plot","rep5"
"938","person79","question938","Least-confounded","yes","QQ-plot","rep5"
"939","person79","question939","Conditional","no","QQ-plot","rep5"
"940","person79","question940","Conditional","yes","QQ-plot","rep5"
"941","person79","question941","Least-confounded","yes","residual plot","rep5"
"942","person79","question942","Least-confounded","no","residual plot","rep5"
"943","person79","question943","Least-confounded","no","residual plot","rep5"
"944","person79","question944","Conditional","no","QQ-plot","rep5"
"945","person79","question945","Least-confounded","no","QQ-plot","rep5"
"946","person79","question946","Conditional","yes","residual plot","rep5"
"947","person79","question947","Least-confounded","no","QQ-plot","rep5"
"948","person79","question948","Conditional","no","residual plot","rep5"
"949","person80","question949","Least-confounded","yes","residual plot","rep4"
"950","person80","question950","Least-confounded","no","residual plot","rep4"
"951","person80","question951","Least-confounded","yes","QQ-plot","rep4"
"952","person80","question952","Conditional","yes","QQ-plot","rep4"
"953","person80","question953","Least-confounded","no","residual plot","rep4"
"954","person80","question954","Conditional","no","QQ-plot","rep4"
"955","person80","question955","Least-confounded","no","QQ-plot","rep4"
"956","person80","question956","Least-confounded","no","QQ-plot","rep4"
"957","person80","question957","Conditional","yes","residual plot","rep4"
"958","person80","question958","Conditional","no","residual plot","rep4"
"959","person80","question959","Conditional","yes","QQ-plot","rep4"
"960","person80","question960","Conditional","no","QQ-plot","rep4"
"961","person81","question961","Least-confounded","no","residual plot","rep4"
"962","person81","question962","Least-confounded","yes","QQ-plot","rep4"
"963","person81","question963","Conditional","no","residual plot","rep4"
"964","person81","question964","Conditional","no","QQ-plot","rep4"
"965","person81","question965","Least-confounded","yes","residual plot","rep4"
"966","person81","question966","Conditional","no","QQ-plot","rep4"
"967","person81","question967","Least-confounded","no","residual plot","rep4"
"968","person81","question968","Conditional","yes","QQ-plot","rep4"
"969","person81","question969","Conditional","yes","residual plot","rep4"
"970","person81","question970","Least-confounded","no","QQ-plot","rep4"
"971","person81","question971","Least-confounded","no","QQ-plot","rep4"
"972","person81","question972","Conditional","yes","QQ-plot","rep4"
"973","person82","question973","Least-confounded","no","residual plot","rep2"
"974","person82","question974","Conditional","no","QQ-plot","rep2"
"975","person82","question975","Least-confounded","no","residual plot","rep2"
"976","person82","question976","Least-confounded","yes","residual plot","rep2"
"977","person82","question977","Conditional","yes","QQ-plot","rep2"
"978","person82","question978","Conditional","yes","QQ-plot","rep2"
"979","person82","question979","Conditional","yes","residual plot","rep2"
